4D	5A	50	00	02	00	00	00	04	00	0F	00	FF	FF	00	00	
B8	00	00	00	00	00	00	00	40	00	1A	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	01	00	00	
BA	10	00	0E	1F	B4	09	CD	21	B8	01	4C	CD	21	90	90	
54	68	69	73	20	70	72	6F	67	72	61	6D	20	6D	75	73	
74	20	62	65	20	72	75	6E	20	75	6E	64	65	72	20	57	
69	6E	33	32	0D	0A	24	37	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
50	45	00	00	4C	01	09	00	53	2E	81	55	00	00	00	00	
00	00	00	00	E0	00	8E	81	0B	01	02	19	00	EE	0B	00	
00	B8	03	00	00	00	00	00	28	FE	0B	00	00	10	00	00	
00	00	0C	00	00	00	40	00	00	10	00	00	00	02	00	00	
05	00	00	00	00	00	00	00	05	00	00	00	00	00	00	00	
00	60	10	00	00	04	00	00	71	D9	0F	00	02	00	00	00	
00	00	10	00	00	40	00	00	00	00	10	00	00	10	00	00	
00	00	00	00	10	00	00	00	00	00	00	00	00	00	00	00	
00	D0	0C	00	00	31	00	00	00	E0	0D	00	00	74	02	00	
00	00	00	00	00	00	00	00	00	AA	0F	00	30	0E	00	00	
00	30	0D	00	3C	A9	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	20	0D	00	18	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	14	D9	0C	00	70	07	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	2E	74	65	78	74	00	00	00	
1C	DC	0B	00	00	10	00	00	00	DE	0B	00	00	04	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	20	00	00	60	
2E	69	74	65	78	74	00	00	EC	0E	00	00	00	F0	0B	00	
00	10	00	00	00	E2	0B	00	00	00	00	00	00	00	00	00	
00	00	00	00	20	00	00	60	2E	64	61	74	61	00	00	00	
10	64	00	00	00	00	0C	00	00	66	00	00	00	F2	0B	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	C0	
2E	62	73	73	00	00	00	00	84	56	00	00	00	70	0C	00	
00	00	00	00	00	58	0C	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	C0	2E	69	64	61	74	61	00	00	
00	31	00	00	00	D0	0C	00	00	32	00	00	00	58	0C	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	C0	
2E	74	6C	73	00	00	00	00	3C	00	00	00	00	10	0D	00	
00	00	00	00	00	8A	0C	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	C0	2E	72	64	61	74	61	00	00	
18	00	00	00	00	20	0D	00	00	02	00	00	00	8A	0C	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	40	
2E	72	65	6C	6F	63	00	00	3C	A9	00	00	00	30	0D	00	
00	AA	00	00	00	8C	0C	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	42	2E	72	73	72	63	00	00	00	
00	74	02	00	00	E0	0D	00	00	74	02	00	00	36	0D	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	40	
00	00	00	00	00	00	00	00	00	00	00	00	00	60	10	00	
00	00	00	00	00	AA	0F	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	40	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
04	10	40	00	03	07	42	6F	6F	6C	65	61	6E	01	00	00	
00	00	01	00	00	00	00	10	40	00	05	46	61	6C	73	65	
04	54	72	75	65	8D	40	00	2C	10	40	00	02	08	41	6E	
73	69	43	68	61	72	01	00	00	00	00	FF	00	00	00	90	
44	10	40	00	09	04	43	68	61	72	03	00	00	00	00	FF	
FF	00	00	90	58	10	40	00	01	07	49	6E	74	65	67	65	
72	04	00	00	00	80	FF	FF	FF	7F	8B	C0	70	10	40	00	
01	04	42	79	74	65	01	00	00	00	00	FF	00	00	00	90	
84	10	40	00	01	04	57	6F	72	64	03	00	00	00	00	FF	
FF	00	00	90	98	10	40	00	01	08	43	61	72	64	69	6E	
61	6C	05	00	00	00	00	FF	FF	FF	FF	90	B0	10	40	00	
12	06	73	74	72	69	6E	67	BC	10	40	00	0B	0A	57	69	
64	65	53	74	72	69	6E	67	CC	10	40	00	0A	0A	41	6E	
73	69	53	74	72	69	6E	67	00	00	8B	C0	E0	10	40	00	
0C	0A	4F	6C	65	56	61	72	69	61	6E	74	44	11	40	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	44	11	40	00	
08	00	00	00	00	00	00	00	90	3D	40	00	98	3D	40	00	
38	3F	40	00	30	3F	40	00	50	3F	40	00	54	3F	40	00	
58	3F	40	00	4C	3F	40	00	6C	3C	40	00	88	3C	40	00	
C4	3C	40	00	07	54	4F	62	6A	65	63	74	50	11	40	00	
07	07	54	4F	62	6A	65	63	74	44	11	40	00	00	00	00	
00	00	00	06	53	79	73	74	65	6D	00	00	70	11	40	00	
0F	0A	49	49	6E	74	65	72	66	61	63	65	00	00	00	00	
01	00	00	00	00	00	00	00	00	C0	00	00	00	00	00	00	
46	06	53	79	73	74	65	6D	03	00	FF	FF	A0	11	40	00	
0F	09	49	44	69	73	70	61	74	63	68	6C	11	40	00	01	
00	04	02	00	00	00	00	00	C0	00	00	00	00	00	00	46	
06	53	79	73	74	65	6D	04	00	FF	FF	90	CC	83	44	24	
04	F8	E9	61	67	00	00	83	44	24	04	F8	E9	7F	67	00	
00	83	44	24	04	F8	E9	89	67	00	00	CC	CD	11	40	00	
D7	11	40	00	E1	11	40	00	01	00	00	00	00	00	00	00	
00	00	00	00	C0	00	00	00	00	00	00	46	EC	11	40	00	
08	00	00	00	00	00	00	00	70	12	40	00	F8	11	40	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	70	12	40	00	10	00	00	00	
EC	10	40	00	90	3D	40	00	98	3D	40	00	38	3F	40	00	
30	3F	40	00	0C	79	40	00	18	79	40	00	58	3F	40	00	
