4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
B8	00	00	00	00	00	00	00	40	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	80	00	00	00	
0E	1F	BA	0E	00	B4	09	CD	21	B8	01	4C	CD	21	54	68	
69	73	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	
74	20	62	65	20	72	75	6E	20	69	6E	20	44	4F	53	20	
6D	6F	64	65	2E	0D	0D	0A	24	00	00	00	00	00	00	00	
50	45	00	00	4C	01	04	00	AD	95	50	54	00	00	00	00	
00	00	00	00	E0	00	02	01	0B	01	08	00	00	82	07	00	
00	C0	00	00	00	00	00	00	FE	A0	07	00	00	20	00	00	
00	C0	07	00	00	00	40	00	00	20	00	00	00	02	00	00	
04	00	00	00	00	00	00	00	04	00	00	00	00	00	00	00	
00	C0	08	00	00	04	00	00	3B	22	09	00	02	00	40	85	
00	00	10	00	00	10	00	00	00	00	10	00	00	10	00	00	
00	00	00	00	10	00	00	00	00	00	00	00	00	00	00	00	
A4	A0	07	00	57	00	00	00	00	E0	07	00	D8	BB	00	00	
00	00	00	00	00	00	00	00	00	46	08	00	98	10	00	00	
00	A0	08	00	0C	00	00	00	00	C0	07	00	1C	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	20	00	00	08	00	00	00	
00	00	00	00	00	00	00	00	08	20	00	00	48	00	00	00	
00	00	00	00	00	00	00	00	2E	74	65	78	74	00	00	00	
04	81	07	00	00	20	00	00	00	82	07	00	00	04	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	20	00	00	60	
2E	73	64	61	74	61	00	00	81	00	00	00	00	C0	07	00	
00	02	00	00	00	86	07	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	C0	2E	72	73	72	63	00	00	00	
D8	BB	00	00	00	E0	07	00	00	BC	00	00	00	88	07	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	40	
2E	72	65	6C	6F	63	00	00	0C	00	00	00	00	A0	08	00	
00	02	00	00	00	44	08	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	42	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
E0	A0	07	00	00	00	00	00	48	00	00	00	02	00	05	00	
