4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
B8	00	00	00	00	00	00	00	40	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	F0	00	00	00	
0E	1F	BA	0E	00	B4	09	CD	21	B8	01	4C	CD	21	54	68	
69	73	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	
74	20	62	65	20	72	75	6E	20	69	6E	20	44	4F	53	20	
6D	6F	64	65	2E	0D	0D	0A	24	00	00	00	00	00	00	00	
53	2E	9B	60	17	4F	F5	33	17	4F	F5	33	17	4F	F5	33	
84	01	6D	33	16	4F	F5	33	0C	D2	5E	33	23	4F	F5	33	
0C	D2	5F	33	80	4F	F5	33	1E	37	76	33	10	4F	F5	33	
1E	37	66	33	0C	4F	F5	33	17	4F	F4	33	D7	4E	F5	33	
0C	D2	6B	33	37	4F	F5	33	0C	D2	5A	33	3D	4F	F5	33	
0C	D2	6F	33	16	4F	F5	33	0C	D2	68	33	16	4F	F5	33	
52	69	63	68	17	4F	F5	33	00	00	00	00	00	00	00	00	
50	45	00	00	4C	01	04	00	9B	71	E9	53	00	00	00	00	
00	00	00	00	E0	00	03	01	0B	01	0A	00	00	AE	0A	00	
00	2C	03	00	00	00	00	00	F3	6C	09	00	00	10	00	00	
00	C0	0A	00	00	00	40	00	00	10	00	00	00	02	00	00	
05	00	00	00	00	00	00	00	05	00	00	00	00	00	00	00	
00	70	0E	00	00	04	00	00	F5	44	0E	00	02	00	00	00	
00	00	40	00	00	10	00	00	00	00	10	00	00	10	00	00	
00	00	00	00	10	00	00	00	00	00	00	00	00	00	00	00	
34	F7	0C	00	18	01	00	00	00	C0	0D	00	CC	A0	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	C0	0A	00	0C	07	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	2E	74	65	78	74	00	00	00	
81	AC	0A	00	00	10	00	00	00	AE	0A	00	00	04	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	20	00	00	60	
2E	72	64	61	74	61	00	00	E4	5B	02	00	00	C0	0A	00	
00	5C	02	00	00	B2	0A	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	40	2E	64	61	74	61	00	00	00	
38	9E	00	00	00	20	0D	00	00	2E	00	00	00	0E	0D	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	C0	
2E	72	73	72	63	00	00	00	CC	A0	00	00	00	C0	0D	00	
00	A2	00	00	00	3C	0D	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	40	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
A1	AC	9D	4D	00	85	C0	75	41	56	8B	35	2C	C6	4A	00	
6A	0D	FF	D6	85	C0	75	14	6A	0F	FF	D6	85	C0	B8	7C	
EC	4A	00	75	24	B8	E8	FE	4A	00	5E	C3	53	33	C9	BB	
A0	9D	4D	00	E8	F7	32	00	00	83	F8	FF	5B	B8	E8	FE	
4A	00	74	05	A1	A8	9D	4D	00	5E	C3	CC	CC	CC	CC	CC	
A1	0C	35	4D	00	80	B8	F1	00	00	00	44	8B	4C	24	08	
56	75	13	8B	54	24	08	6A	0A	57	51	52	E8	6B	18	09	
00	83	C4	10	5E	C3	8B	44	24	08	8B	F7	85	C9	7F	18	
7C	04	85	C0	73	12	F7	D8	BA	2D	00	00	00	83	D1	00	
66	89	17	8D	77	02	F7	D9	BA	30	00	00	00	66	89	16	
BA	78	00	00	00	66	89	56	02	6A	10	83	C6	04	56	51	
50	E8	26	18	09	00	A1	0C	35	4D	00	83	C4	10	80	B8	
F1	00	00	00	48	75	07	56	FF	15	28	C6	4A	00	8B	C7	
5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F0	80	7E	17	00	75	03	8B	76	0C	8A	46	15	A8	
02	74	0F	24	3D	88	46	15	8B	06	8B	08	8B	51	08	50	
FF	D2	8B	44	24	08	8B	4C	24	0C	89	06	8A	46	15	24	
8B	0A	44	24	10	89	4E	04	88	46	15	79	0F	8B	C6	E8	
3C	00	00	00	80	66	15	8F	5E	C2	0C	00	83	3D	34	72	
4D	00	00	74	04	A8	10	75	0D	83	3D	38	72	4D	00	00	
74	0F	A8	20	74	0B	A8	08	74	07	8B	C6	E8	0F	00	00	
00	5E	C2	0C	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	E4	C0	81	EC	34	02	00	00	53	8B	D8	80	
7B	17	00	56	57	75	03	8B	5B	0C	8A	43	15	A8	08	74	
71	A8	10	74	2B	8B	43	04	8B	0B	50	51	8D	7C	24	48	
E8	BB	FE	FF	FF	83	C4	08	6A	01	6A	00	6A	FF	50	53	
E8	AB	B2	07	00	80	4B	15	10	5F	5E	5B	8B	E5	5D	C3	
A8	20	74	3E	8B	15	0C	35	4D	00	DD	03	83	EC	08	83	
C2	74	DD	1C	24	52	BE	00	01	00	00	8D	7C	24	4C	E8	
BC	86	07	00	83	C4	0C	6A	01	6A	00	50	8B	C7	50	53	
E8	6B	B2	07	00	83	3D	38	72	4D	00	00	75	04	80	4B	
15	20	5F	5E	5B	8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	E4	F8	6A	18	6A	00	50	8B	45	08	E8	CD	
FE	FF	FF	B8	01	00	00	00	8B	E5	5D	C2	04	00	CC	CC	
55	8B	EC	83	E4	F8	80	79	17	00	56	57	75	05	8B	71	
0C	EB	02	8B	F1	F6	46	15	08	8B	7D	08	74	0B	85	FF	
74	07	8B	C6	E8	17	FF	FF	FF	8A	46	17	3C	01	75	26	
85	FF	74	17	83	7D	0C	00	75	11	F6	46	15	04	74	0B	
56	B9	A0	92	4D	00	E8	65	74	03	00	8B	46	08	5F	5E	
8B	E5	5D	C2	08	00	3C	02	75	0D	E8	81	FD	FF	FF	5F	
5E	8B	E5	5D	C2	08	00	5F	B8	E4	91	4D	00	5E	8B	E5	
5D	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	FC	91	4D	00	3B	05	00	92	4D	00	75	0A	E8	C5	37	
00	00	A1	FC	91	4D	00	3B	05	F8	91	4D	00	72	0D	8B	
0D	C8	98	4D	00	89	08	A1	FC	91	4D	00	8B	54	24	04	
8B	4C	24	08	83	C0	0C	A3	FC	91	4D	00	89	10	89	48	
04	C7	40	08	00	00	00	00	C2	08	00	CC	CC	CC	CC	CC	
55	8B	EC	83	E4	F8	51	A1	0C	35	4D	00	53	56	8B	F1	
57	8B	B8	BC	00	00	00	89	B0	BC	00	00	00	A1	FC	91	
4D	00	8B	5E	04	3B	05	00	92	4D	00	75	0A	E8	55	37	
00	00	A1	FC	91	4D	00	3B	05	F8	91	4D	00	72	0D	8B	
0D	C8	98	4D	00	89	08	A1	FC	91	4D	00	83	C0	0C	A3	
FC	91	4D	00	6A	00	6A	00	89	18	89	70	04	C7	40	08	
01	00	00	00	8B	4E	04	6A	01	E8	42	DF	02	00	8B	15	
0C	35	4D	00	83	2D	FC	91	4D	00	0C	89	BA	BC	00	00	
00	5F	5E	5B	8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	
8B	88	70	0A	00	00	85	C9	74	20	8D	9B	00	00	00	00	
8B	41	04	85	C0	74	0C	39	50	08	74	10	8B	40	20	85	
C0	75	F4	8B	49	1C	85	C9	75	E6	33	C0	C3	CC	CC	CC	
55	8B	EC	83	E4	F8	B8	9C	12	00	00	E8	C0	72	0A	00	
53	56	57	8B	7D	0C	33	DB	88	5C	24	1B	83	FF	02	75	
1C	BF	01	00	00	00	89	7D	0C	38	1D	33	72	4D	00	75	
0C	C6	05	33	72	4D	00	01	C6	44	24	1B	01	39	1D	B8	
9D	4D	00	74	2C	39	1D	A8	9D	4D	00	74	12	A1	A0	9D	
4D	00	50	FF	15	6C	C2	4A	00	89	1D	A8	9D	4D	00	FF	
15	84	C5	4A	00	89	1D	B8	9D	4D	00	89	1D	A0	9D	4D	
00	8B	75	08	81	FE	2F	01	00	80	75	13	BE	0A	00	00	
00	89	75	08	C6	44	24	4C	01	89	5C	24	64	EB	1E	83	
FE	05	0F	9E	C0	88	44	24	4C	84	C0	74	06	89	5C	24	
64	EB	0A	FF	15	98	C2	4A	00	89	44	24	64	39	1D	DC	
8A	4D	00	74	05	E8	36	19	00	00	88	5C	24	13	39	1D	
0C	9D	4D	00	74	0E	E8	85	17	00	00	84	C0	74	05	C6	
44	24	13	01	3B	F3	0F	8E	68	02	00	00	83	FF	01	0F	
85	5F	02	00	00	FF	05	40	72	4D	00	C6	44	24	18	01	
38	1D	2D	72	4D	00	75	1D	8B	0D	DC	70	4D	00	53	6A	
0A	6A	09	51	FF	15	1C	C6	4A	00	85	C0	0F	95	C2	88	
15	2D	72	4D	00	88	5C	24	23	88	5C	24	1A	89	5C	24	
68	8B	1D	98	C2	4A	00	FF	D3	83	7D	08	00	8B	F0	89	
74	24	60	0F	8E	14	02	00	00	80	7C	24	1A	00	0F	85	
09	02	00	00	80	3D	33	72	4D	00	00	0F	85	09	02	00	
00	E8	7A	1E	00	00	F7	D8	1B	C0	25	EF	FC	FF	FF	05	
11	03	00	00	50	6A	00	6A	00	8D	44	24	30	50	FF	15	
18	C6	4A	00	83	F8	FF	74	A8	FF	D3	8B	C8	2B	CE	83	
F9	03	76	05	A3	58	9D	4D	00	FF	44	24	68	83	3D	CC	
78	4D	00	00	74	31	8B	54	24	30	8D	84	24	8C	00	00	
00	50	8B	44	24	30	8D	4C	24	28	51	8B	4C	24	30	52	
8B	54	24	30	50	51	52	E8	A4	18	00	00	83	C4	18	84	
C0	0F	85	5A	FF	FF	FF	8B	15	70	78	4D	00	85	D2	0F	
84	A0	06	00	00	8B	44	24	24	85	C0	0F	84	94	06	00	
00	3B	05	DC	70	4D	00	0F	84	88	06	00	00	8B	44	24	
28	3D	14	04	00	00	0F	84	79	06	00	00	3D	02	04	00	
00	0F	84	6E	06	00	00	05	00	FF	FF	FF	83	F8	09	0F	
87	0C	06	00	00	FF	15	08	C6	4A	00	8B	F8	85	FF	0F	
84	F6	05	00	00	E8	06	CD	07	00	8B	F0	85	F6	0F	84	
E7	05	00	00	8B	C7	E8	75	0C	06	00	8B	D8	89	5C	24	
0C	85	DB	0F	84	D2	05	00	00	8B	43	74	85	C0	74	15	
8D	4C	24	24	51	50	56	FF	15	FC	C5	4A	00	85	C0	0F	
85	BC	FE	FF	FF	81	7C	24	28	00	01	00	00	0F	85	34	
05	00	00	80	BB	B8	00	00	00	00	0F	84	93	03	00	00	
8B	44	24	2C	83	F8	22	74	18	83	F8	21	74	13	83	F8	
09	74	0E	83	F8	25	74	09	83	F8	27	0F	85	72	03	00	
00	57	8B	DF	FF	15	24	C6	4A	00	8B	54	24	0C	8D	70	
FD	3B	72	10	72	17	57	FF	15	20	C6	4A	00	8B	D8	85	
DB	74	0A	53	FF	15	24	C6	4A	00	8D	70	FD	8B	44	24	
0C	3B	70	10	0F	83	23	03	00	00	8B	50	18	8D	0C	B6	
39	1C	8A	8D	04	8A	0F	85	11	03	00	00	8B	C8	89	4C	
24	14	85	C9	0F	84	0B	03	00	00	8A	41	04	3C	0F	0F	
84	00	03	00	00	33	DB	3C	13	8B	44	24	2C	0F	85	C8	
03	00	00	8B	D9	83	F8	25	74	09	83	F8	27	0F	85	B8	
03	00	00	8B	54	24	0C	83	F8	27	0F	94	C0	6A	00	0F	
B6	C8	8B	44	24	18	6A	00	51	52	E8	11	D8	06	00	E9	
DD	FD	FF	FF	88	5C	24	18	E9	C8	FD	FF	FF	80	3D	33	
72	4D	00	00	0F	84	9D	01	00	00	FF	15	14	C6	4A	00	
8B	F0	85	F6	0F	84	8D	01	00	00	6A	00	56	FF	15	10	
C6	4A	00	3B	05	5C	92	4D	00	0F	85	78	01	00	00	83	
3D	74	72	4D	00	00	74	51	6A	20	8D	94	24	B4	00	00	
00	52	56	FF	15	0C	C6	4A	00	B9	88	EC	4A	00	8D	84	
24	B0	00	00	00	66	8B	10	66	3B	11	75	1E	66	85	D2	
74	15	66	8B	50	02	66	3B	51	02	75	0F	83	C0	04	83	
C1	04	66	85	D2	75	DE	33	C0	EB	05	1B	C0	83	D8	FF	
85	C0	0F	94	C0	84	C0	75	55	FF	15	08	C6	4A	00	85	
C0	0F	84	10	01	00	00	6A	20	8D	8C	24	B4	00	00	00	
51	50	FF	15	0C	C6	4A	00	8D	94	24	B0	00	00	00	68	
98	EC	4A	00	52	E8	DF	12	09	00	83	C4	08	85	C0	74	
1D	8D	84	24	B0	00	00	00	68	B4	EC	4A	00	50	E8	C6	
12	09	00	83	C4	08	85	C0	0F	85	C9	00	00	00	8B	3D	
04	C6	4A	00	6A	00	68	FF	01	00	00	6A	00	6A	00	8D	
4C	24	34	51	FF	D7	85	C0	75	29	6A	01	E8	7F	1B	00	
00	F7	D8	1B	C0	25	EF	FC	FF	FF	05	11	03	00	00	50	
68	0E	02	00	00	6A	00	8D	54	24	34	52	FF	D7	E9	FF	
00	00	00	8B	74	24	34	6A	00	E8	52	1B	00	00	F7	D8	
1B	C0	25	EF	FC	FF	FF	05	11	03	00	00	50	68	0E	02	
00	00	6A	00	8D	44	24	34	50	FF	D7	6A	01	85	C0	75	
13	68	FF	01	00	00	50	50	8D	4C	24	34	51	FF	D7	E9	
BE	00	00	00	8B	54	24	38	2B	D6	85	D2	7E	15	68	FF	
