4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
B8	00	00	00	00	00	00	00	40	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	80	00	00	00	
0E	1F	BA	0E	00	B4	09	CD	21	B8	01	4C	CD	21	54	68	
69	73	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	
74	20	62	65	20	72	75	6E	20	69	6E	20	44	4F	53	20	
6D	6F	64	65	2E	0D	0D	0A	24	00	00	00	00	00	00	00	
50	45	00	00	4C	01	06	00	6F	1F	F3	54	00	00	00	00	
00	00	00	00	E0	00	0F	03	0B	01	02	38	00	5E	00	00	
00	1C	00	00	00	8E	00	00	90	12	00	00	00	10	00	00	
00	70	00	00	00	00	40	00	00	10	00	00	00	02	00	00	
04	00	00	00	01	00	00	00	04	00	00	00	00	00	00	00	
00	40	01	00	00	04	00	00	B3	EC	00	00	02	00	40	05	
00	00	20	00	00	10	00	00	00	00	10	00	00	10	00	00	
00	00	00	00	10	00	00	00	00	00	00	00	00	00	00	00	
00	20	01	00	94	0A	00	00	00	30	01	00	7C	07	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	2E	74	65	78	74	00	00	00	
38	5D	00	00	00	10	00	00	00	5E	00	00	00	04	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	20	00	30	60	
2E	64	61	74	61	00	00	00	40	00	00	00	00	70	00	00	
00	02	00	00	00	62	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	30	C0	2E	72	64	61	74	61	00	00	
10	05	00	00	00	80	00	00	00	06	00	00	00	64	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	30	40	
2E	62	73	73	00	00	00	00	30	8C	00	00	00	90	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	80	00	30	C0	2E	69	64	61	74	61	00	00	
94	0A	00	00	00	20	01	00	00	0C	00	00	00	6A	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	30	C0	
2E	72	73	72	63	00	00	00	7C	07	00	00	00	30	01	00	
00	08	00	00	00	76	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	30	C0	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
55	89	E5	83	EC	18	89	5D	F8	8B	55	08	31	DB	89	75	
FC	8B	02	31	F6	8B	00	3D	91	00	00	C0	77	43	3D	8D	
00	00	C0	72	5B	BE	01	00	00	00	C7	04	24	08	00	00	
00	31	D2	89	54	24	04	E8	64	5A	00	00	83	F8	01	74	
7A	85	C0	74	0E	C7	04	24	08	00	00	00	FF	D0	BB	FF	
FF	FF	FF	89	D8	8B	75	FC	8B	5D	F8	89	EC	5D	C2	04	
00	3D	94	00	00	C0	74	C2	77	4A	3D	93	00	00	C0	74	
B4	89	D8	8B	75	FC	8B	5D	F8	89	EC	5D	C2	04	00	90	
3D	05	00	00	C0	74	5B	3D	1D	00	00	C0	75	C5	C7	04	
24	04	00	00	00	31	F6	89	74	24	04	E8	00	5A	00	00	
83	F8	01	74	6A	85	C0	74	AA	C7	04	24	04	00	00	00	
FF	D0	EB	9A	3D	96	00	00	C0	EB	D1	C7	04	24	08	00	
00	00	B9	01	00	00	00	89	4C	24	04	E8	D0	59	00	00	
85	F6	0F	84	76	FF	FF	FF	E8	43	57	00	00	E9	6C	FF	
FF	FF	C7	04	24	0B	00	00	00	31	C9	89	4C	24	04	E8	
AC	59	00	00	83	F8	01	74	30	85	C0	0F	84	52	FF	FF	
FF	C7	04	24	0B	00	00	00	FF	D0	E9	3F	FF	FF	FF	C7	
04	24	04	00	00	00	B8	01	00	00	00	89	44	24	04	E8	
7C	59	00	00	E9	25	FF	FF	FF	C7	04	24	0B	00	00	00	
BB	01	00	00	00	89	5C	24	04	E8	62	59	00	00	E9	0B	
FF	FF	FF	8D	B6	00	00	00	00	8D	BC	27	00	00	00	00	
55	89	E5	53	83	EC	24	8D	5D	F8	C7	04	24	00	10	40	
00	E8	32	5A	00	00	83	EC	04	E8	B2	56	00	00	C7	45	
F8	00	00	00	00	B8	00	90	40	00	8D	55	F4	89	5C	24	
10	8B	0D	10	70	40	00	89	44	24	04	89	54	24	08	89	
4C	24	0C	C7	04	24	04	90	40	00	E8	19	59	00	00	A1	
30	90	40	00	85	C0	74	58	A3	20	70	40	00	8B	15	A8	
22	41	00	85	D2	0F	85	8B	00	00	00	83	FA	E0	74	20	
A1	30	90	40	00	89	44	24	04	8B	1D	A8	22	41	00	8B	
4B	30	89	0C	24	E8	D6	58	00	00	8B	15	A8	22	41	00	
83	FA	C0	74	1B	8B	1D	30	90	40	00	89	5C	24	04	8B	
0D	A8	22	41	00	8B	51	50	89	14	24	E8	B0	58	00	00	
E8	A3	58	00	00	8B	1D	20	70	40	00	89	18	E8	DE	55	
00	00	83	E4	F0	E8	7E	58	00	00	8B	08	89	4C	24	08	
8B	15	00	90	40	00	89	54	24	04	A1	04	90	40	00	89	
04	24	E8	99	54	00	00	89	C3	E8	52	58	00	00	89	1C	
24	E8	5A	59	00	00	89	44	24	04	8B	15	A8	22	41	00	
8B	42	10	89	04	24	E8	55	58	00	00	8B	15	A8	22	41	
00	E9	55	FF	FF	FF	8D	76	00	8D	BC	27	00	00	00	00	
55	89	E5	83	EC	08	C7	04	24	01	00	00	00	FF	15	8C	
22	41	00	E8	C8	FE	FF	FF	90	8D	B4	26	00	00	00	00	
55	89	E5	83	EC	08	C7	04	24	02	00	00	00	FF	15	8C	
22	41	00	E8	A8	FE	FF	FF	90	8D	B4	26	00	00	00	00	
55	8B	0D	C4	22	41	00	89	E5	5D	FF	E1	8D	74	26	00	
55	8B	0D	B0	22	41	00	89	E5	5D	FF	E1	90	90	90	90	
55	BA	80	00	00	00	89	E5	57	31	C0	8D	BD	E8	FE	FF	
FF	56	53	81	EC	1C	01	00	00	89	54	24	08	89	44	24	
04	89	3C	24	E8	CF	57	00	00	89	7C	24	04	C7	04	24	
18	00	00	00	E8	67	0D	00	00	85	C0	0F	84	7C	00	00	
00	C7	04	24	00	00	00	00	31	C9	31	DB	89	5C	24	04	
31	F6	89	4C	24	0C	89	74	24	08	E8	29	59	00	00	83	
EC	10	85	C0	89	C3	74	55	8D	B5	68	FF	FF	FF	89	F6	
89	74	24	04	B8	7F	00	00	00	89	44	24	08	89	1C	24	
E8	0B	59	00	00	83	EC	0C	89	7C	24	04	89	34	24	E8	
7C	57	00	00	85	C0	75	2F	89	5C	24	04	31	C9	31	D2	
89	4C	24	0C	89	54	24	08	C7	04	24	00	00	00	00	E8	
D4	58	00	00	83	EC	10	85	C0	89	C3	75	B3	8D	65	F4	
31	C0	5B	5E	5F	5D	C3	8D	65	F4	89	D8	5B	5E	5F	5D	
C3	EB	0D	90	90	90	90	90	90	90	90	90	90	90	90	90	
55	89	E5	57	56	53	81	EC	7C	01	00	00	8B	5D	10	89	
1C	24	E8	59	46	00	00	3D	B7	00	00	00	0F	84	7A	04	
00	00	48	74	1B	E8	C6	0A	00	00	B8	01	00	00	00	8D	
65	F4	5B	5E	5F	5D	C2	10	00	8D	B4	26	00	00	00	00	
C7	04	24	04	00	00	00	E8	54	0D	00	00	31	FF	85	C0	
74	19	89	1C	24	BA	00	80	40	00	89	54	24	04	E8	CD	
56	00	00	85	C0	0F	84	E3	03	00	00	89	3D	14	90	40	
00	31	FF	C7	04	24	1F	00	00	00	E8	21	0D	00	00	A3	
10	90	40	00	85	C0	0F	84	AD	01	00	00	BF	01	00	00	
00	89	3D	18	90	40	00	A1	14	90	40	00	85	C0	75	08	
85	FF	0F	84	7F	03	00	00	C7	04	24	80	00	00	00	8B	
7D	08	31	C0	89	44	24	2C	31	C9	31	D2	89	4C	24	24	
BE	00	00	00	80	B8	00	00	00	80	89	7C	24	28	31	C9	
31	FF	89	54	24	20	BA	0E	00	00	80	89	74	24	1C	BE	
10	80	40	00	89	44	24	18	B8	11	80	40	00	89	7C	24	
14	89	4C	24	10	89	54	24	0C	89	74	24	08	89	44	24	
04	E8	B2	57	00	00	A3	70	90	40	00	8B	3D	14	90	40	
00	83	EC	30	85	FF	0F	85	4F	01	00	00	8B	15	18	90	
40	00	85	D2	74	34	8B	0D	70	90	40	00	B8	E8	03	00	
00	BE	D0	19	40	00	89	74	24	0C	BF	01	00	00	00	89	
44	24	08	89	7C	24	04	89	0C	24	E8	71	57	00	00	83	
EC	10	85	C0	0F	84	CB	FE	FF	FF	C7	04	24	00	00	00	
00	BB	1C	90	40	00	89	5C	24	04	E8	31	50	00	00	85	
C0	0F	84	AE	FE	FF	FF	8B	15	14	90	40	00	85	D2	75	
0E	8B	0D	18	90	40	00	85	C9	0F	84	A5	02	00	00	8D	
BD	A8	FE	FF	FF	EB	16	89	3C	24	E8	29	57	00	00	83	
EC	04	89	3C	24	E8	26	57	00	00	83	EC	04	89	3C	24	
31	D2	31	DB	89	54	24	0C	31	F6	89	5C	24	08	89	74	
24	04	E8	11	57	00	00	83	EC	10	85	C0	75	C9	8B	0D	
10	90	40	00	85	C9	74	28	A1	1C	90	40	00	85	C0	74	
1F	8B	15	90	90	40	00	85	D2	74	15	89	44	24	08	BF	
18	80	40	00	89	7C	24	04	89	14	24	E8	20	55	00	00	
E8	6B	4F	00	00	A1	10	90	40	00	85	C0	74	0E	8B	35	
1C	90	40	00	85	F6	0F	85	06	02	00	00	8B	15	90	90	
40	00	85	D2	0F	85	2E	02	00	00	E8	11	06	00	00	A1	
1C	90	40	00	E9	F6	FD	FF	FF	C7	04	24	0B	00	00	00	
E8	5B	0B	00	00	85	C0	0F	84	44	FE	FF	FF	89	1C	24	
B9	44	80	40	00	89	4C	24	04	E8	D2	54	00	00	85	C0	
0F	85	2B	FE	FF	FF	E9	21	FE	FF	FF	FC	31	C0	8D	B5	
D8	FE	FF	FF	B9	02	00	00	00	89	F7	F3	AB	66	C7	07	
00	00	89	74	24	04	C7	04	24	06	00	00	00	E8	2E	0A	
00	00	85	C0	74	22	89	34	24	E8	8A	54	00	00	8D	70	
FF	81	FE	83	03	00	00	0F	86	D3	02	00	00	BA	3C	00	
00	00	89	15	00	70	40	00	C7	04	24	07	00	00	00	E8	
DC	0A	00	00	31	F6	85	C0	74	19	89	1C	24	BF	54	80	
40	00	89	7C	24	04	E8	55	54	00	00	85	C0	0F	84	A7	
02	00	00	89	35	80	90	40	00	BF	40	00	00	00	31	F6	
C7	04	24	05	00	00	00	E8	A4	0A	00	00	A3	60	90	40	
00	8B	5D	08	31	D2	89	7C	24	14	31	C0	B9	01	00	00	
00	89	54	24	10	89	74	24	0C	89	44	24	08	89	4C	24	
04	89	1C	24	E8	B7	55	00	00	83	EC	18	85	C0	0F	84	
F1	FC	FF	FF	89	44	24	0C	A1	70	90	40	00	31	DB	89	
5C	24	08	BE	72	01	00	00	8D	BD	C8	FE	FF	FF	89	74	
24	04	89	04	24	E8	8E	55	00	00	8B	0D	70	90	40	00	
83	EC	10	89	7C	24	04	89	0C	24	E8	81	55	00	00	83	
EC	08	C7	04	24	00	00	00	00	E8	7A	55	00	00	8B	95	
C8	FE	FF	FF	89	C6	83	EC	04	C7	04	24	01	00	00	00	
8B	9D	D0	FE	FF	FF	29	D3	29	DE	89	F0	C1	E8	1F	8D	
1C	06	BE	01	00	00	00	E8	4C	55	00	00	8B	BD	CC	FE	
FF	FF	83	EC	04	D1	FB	89	74	24	18	8B	8D	D4	FE	FF	
FF	8B	35	70	90	40	00	89	5C	24	08	29	F9	29	C8	89	
34	24	89	C2	31	C9	89	4C	24	14	C1	EA	1F	31	FF	89	
7C	24	10	01	D0	D1	F8	89	44	24	0C	31	D2	89	54	24	
04	E8	0A	55	00	00	8B	0D	70	90	40	00	83	EC	1C	8B	
45	14	89	0C	24	89	44	24	04	E8	FA	54	00	00	8B	1D	
70	90	40	00	83	EC	08	89	1C	24	E8	F1	54	00	00	83	
EC	04	A1	14	90	40	00	85	C0	0F	85	F7	FC	FF	FF	E9	
E8	FC	FF	FF	A1	90	90	40	00	85	C0	75	3B	E8	2E	4D	
00	00	E8	F9	03	00	00	31	C0	E9	E1	FB	FF	FF	BF	01	
00	00	00	E9	13	FC	FF	FF	89	14	24	8B	0D	1C	90	40	
00	BB	68	80	40	00	89	5C	24	04	89	4C	24	08	E8	AD	
52	00	00	E9	B2	FD	FF	FF	89	44	24	0C	BF	01	00	00	
00	B8	0D	00	00	00	89	44	24	08	89	7C	24	04	C7	04	
24	77	80	40	00	E8	76	52	00	00	EB	A1	31	D2	B9	80	
00	00	00	8D	B5	E8	FE	FF	FF	89	4C	24	08	89	54	24	
04	89	34	24	E8	5F	52	00	00	89	74	24	04	C7	04	24	
18	00	00	00	E8	F7	07	00	00	85	C0	75	30	31	DB	89	
1C	24	BE	05	00	00	00	89	74	24	04	E8	28	54	00	00	
83	EC	08	89	1C	24	E8	2D	54	00	00	83	EC	04	E8	4D	
03	00	00	B8	02	00	00	00	E9	32	FB	FF	FF	C7	04	24	
00	00	00	00	31	DB	31	C0	89	5C	24	08	31	FF	89	7C	
24	0C	89	44	24	04	E8	8D	53	00	00	83	EC	10	85	C0	
89	C3	74	A9	8D	BD	68	FF	FF	FF	89	7C	24	04	BA	7F	
00	00	00	89	54	24	08	89	1C	24	E8	71	53	00	00	83	
