4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
B8	00	00	00	00	00	00	00	40	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	F8	00	00	00	
0E	1F	BA	0E	00	B4	09	CD	21	B8	01	4C	CD	21	54	68	
69	73	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	
74	20	62	65	20	72	75	6E	20	69	6E	20	44	4F	53	20	
6D	6F	64	65	2E	0D	0D	0A	24	00	00	00	00	00	00	00	
5A	26	79	E3	1E	47	17	B0	1E	47	17	B0	1E	47	17	B0	
80	E7	D0	B0	18	47	17	B0	58	16	F6	B0	2B	47	17	B0	
58	16	C8	B0	03	47	17	B0	58	16	F7	B0	9D	47	17	B0	
17	3F	94	B0	18	47	17	B0	17	3F	84	B0	01	47	17	B0	
1E	47	16	B0	93	46	17	B0	13	15	F6	B0	00	47	17	B0	
13	15	CC	B0	1F	47	17	B0	1E	47	80	B0	1F	47	17	B0	
13	15	C9	B0	1F	47	17	B0	52	69	63	68	1E	47	17	B0	
00	00	00	00	00	00	00	00	50	45	00	00	4C	01	04	00	
BA	CE	86	55	00	00	00	00	00	00	00	00	E0	00	03	01	
0B	01	0C	00	00	46	06	00	00	BA	03	00	00	00	00	00	
05	E8	03	00	00	10	00	00	00	60	06	00	00	00	40	00	
00	10	00	00	00	02	00	00	05	00	01	00	00	00	00	00	
05	00	01	00	00	00	00	00	00	30	0A	00	00	04	00	00	
00	00	00	00	02	00	00	81	00	00	10	00	00	10	00	00	
00	00	10	00	00	10	00	00	00	00	00	00	10	00	00	00	
00	00	00	00	00	00	00	00	34	CE	07	00	40	01	00	00	
00	F0	08	00	88	3C	01	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
D0	66	06	00	38	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
D8	8F	07	00	40	00	00	00	00	00	00	00	00	00	00	00	
00	60	06	00	70	06	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
2E	74	65	78	74	00	00	00	54	44	06	00	00	10	00	00	
00	46	06	00	00	04	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	20	00	00	60	2E	72	64	61	74	61	00	00	
00	91	01	00	00	60	06	00	00	92	01	00	00	4A	06	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	40	
2E	64	61	74	61	00	00	00	84	E9	00	00	00	00	08	00	
00	44	00	00	00	DC	07	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	C0	2E	72	73	72	63	00	00	00	
88	3C	01	00	00	F0	08	00	00	3E	01	00	00	20	08	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	40	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
B9	C8	44	48	00	E8	26	CA	00	00	68	A0	53	46	00	A3	
C8	44	48	00	E8	54	BA	03	00	59	C3	CC	CC	CC	CC	CC	
FF	15	3C	63	46	00	A3	F8	48	48	00	C3	68	12	54	46	
00	E8	37	BA	03	00	59	C3	68	1D	54	46	00	E8	2B	BA	
03	00	59	C3	68	28	54	46	00	E8	1F	BA	03	00	59	C3	
68	33	54	46	00	E8	13	BA	03	00	59	C3	68	3E	54	46	
00	E8	07	BA	03	00	59	C3	68	49	54	46	00	E8	FB	B9	
03	00	59	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	56	FF	75	10	8B	F1	FF	75	0C	FF	75	08	C7	
86	E0	01	00	00	00	00	00	00	E8	02	04	00	00	8B	C6	
5E	5D	C2	0C	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	1C	A1	00	29	48	00	33	C5	89	45	FC	
53	8B	5D	0C	56	8B	75	08	57	8B	7D	10	8D	04	3E	89	
45	E8	3B	F0	73	4F	8B	F9	8D	8F	F0	00	00	00	8B	FF	
F3	0F	6F	06	8D	45	EC	50	56	FF	B7	E0	01	00	00	51	
E8	FB	04	00	00	53	8D	87	E4	01	00	00	50	8D	45	EC	
50	E8	6A	04	00	00	83	C6	10	8D	8F	F0	00	00	00	83	
C4	1C	83	C3	10	F3	0F	7F	87	E4	01	00	00	3B	75	E8	
72	BE	8B	7D	10	83	7D	14	01	75	0E	0F	B6	43	FF	8D	
48	FF	83	F9	0F	77	02	2B	F8	8B	4D	FC	8B	C7	5F	5E	
33	CD	5B	E8	72	A4	03	00	8B	E5	5D	C2	10	00	CC	CC	
55	8B	EC	83	EC	0C	8B	45	10	53	56	8B	F1	8B	D8	57	
8B	7D	08	89	75	FC	8B	8E	08	02	00	00	83	E1	0F	74	
30	BE	10	00	00	00	2B	F1	3B	F0	0F	4F	F0	8B	45	FC	
56	FF	75	0C	05	F4	01	00	00	03	C1	57	50	E8	1E	04	
00	00	2B	DE	03	FE	83	C4	10	01	75	0C	8B	75	FC	EB	
06	8B	45	0C	89	45	0C	85	DB	0F	8E	95	00	00	00	8D	
04	3B	89	45	F4	3B	F8	73	73	B8	1C	FE	FF	FF	8D	8E	
E4	01	00	00	2B	C6	89	45	F8	8D	86	F4	01	00	00	89	
45	08	50	51	FF	B6	E0	01	00	00	56	E8	A0	09	00	00	
8B	55	08	83	C4	10	8B	75	F8	8B	C2	EB	03	8D	49	00	
FE	00	75	08	48	8D	0C	06	85	C9	79	F4	8B	75	FC	83	
FB	10	7C	28	FF	75	0C	52	57	E8	62	03	00	00	83	45	
0C	10	8D	86	F4	01	00	00	83	C7	10	8D	8E	E4	01	00	
00	83	C4	0C	83	EB	10	3B	7D	F4	72	A6	85	DB	74	14	
53	FF	75	0C	8D	86	F4	01	00	00	50	57	E8	6F	03	00	
00	83	C4	10	8B	45	10	99	01	86	08	02	00	00	8B	45	
10	11	96	0C	02	00	00	5F	5E	5B	8B	E5	5D	C2	0C	00	
55	8B	EC	83	EC	28	A1	00	29	48	00	33	C5	89	45	FC	
53	56	8B	75	08	8B	D9	57	FF	75	14	8B	7D	0C	FF	75	
10	89	5D	E4	E8	F7	01	00	00	33	C9	89	45	E8	83	7D	
14	01	BA	10	00	00	00	0F	44	CA	8B	D0	2B	D1	89	55	
DC	8D	0C	16	89	4D	E0	8D	93	E4	01	00	00	89	55	D8	
8B	DA	3B	F1	73	35	8D	45	EC	50	53	56	E8	AF	02	00	
00	57	8D	45	EC	50	8B	45	E4	FF	B0	E0	01	00	00	50	
E8	AB	08	00	00	8B	DF	83	C6	10	83	C4	1C	83	C7	10	
3B	75	E0	72	D1	8B	45	E8	8B	55	D8	83	7D	14	01	75	
5B	8B	C8	8D	45	FC	2B	4D	10	51	51	2B	C1	50	E8	1D	
A9	03	00	8B	45	10	2B	45	DC	50	8D	45	EC	56	50	E8	
BC	A2	03	00	8D	45	EC	50	53	50	E8	51	02	00	00	57	
8D	45	EC	50	8B	45	E4	FF	B0	E0	01	00	00	50	E8	4D	
08	00	00	8B	45	E8	83	C4	34	5F	5E	5B	8B	4D	FC	33	
CD	E8	74	A2	03	00	8B	E5	5D	C2	10	00	3B	D3	74	08	
F3	0F	6F	03	F3	0F	7F	02	8B	4D	FC	5F	5E	33	CD	5B	
E8	55	A2	03	00	8B	E5	5D	C2	10	00	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	0C	8B	45	10	53	56	8B	F1	8B	D8	57	
8B	7D	08	89	75	FC	8B	8E	08	02	00	00	83	E1	0F	74	
30	BE	10	00	00	00	2B	F1	3B	F0	0F	4F	F0	8B	45	FC	
56	FF	75	0C	05	F4	01	00	00	03	C1	57	50	E8	FE	01	
00	00	2B	DE	03	FE	83	C4	10	01	75	0C	8B	75	FC	EB	
06	8B	45	0C	89	45	0C	85	DB	0F	8E	95	00	00	00	8D	
04	3B	89	45	F4	3B	F8	73	73	B8	1C	FE	FF	FF	8D	8E	
E4	01	00	00	2B	C6	89	45	F8	8D	86	F4	01	00	00	89	
45	08	50	51	FF	B6	E0	01	00	00	56	E8	80	07	00	00	
8B	55	08	83	C4	10	8B	75	F8	8B	C2	EB	03	8D	49	00	
FE	00	75	08	48	8D	0C	06	85	C9	79	F4	8B	75	FC	83	
FB	10	7C	28	FF	75	0C	52	57	E8	42	01	00	00	83	45	
0C	10	8D	86	F4	01	00	00	83	C7	10	8D	8E	E4	01	00	
00	83	C4	0C	83	EB	10	3B	7D	F4	72	A6	85	DB	74	14	
53	FF	75	0C	8D	86	F4	01	00	00	50	57	E8	4F	01	00	
00	83	C4	10	8B	45	10	99	01	86	08	02	00	00	8B	45	
10	11	96	0C	02	00	00	5F	5E	5B	8B	E5	5D	C2	0C	00	
55	8B	EC	83	7D	0C	01	8B	45	08	75	01	40	83	C0	0F	
99	83	E2	0F	03	C2	83	E0	F0	5D	C2	08	00	CC	CC	CC	
55	8B	EC	56	FF	75	0C	8B	F1	FF	75	08	56	E8	5E	00	
00	00	83	C4	0C	8B	CE	FF	75	10	E8	11	00	00	00	5E	
5D	C2	0C	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	85	C0	74	06	F3	0F	6F	00	EB	03	
0F	57	C0	F3	0F	7F	81	E4	01	00	00	C7	81	0C	02	00	
00	00	00	00	00	C7	81	08	02	00	00	00	00	00	00	5D	
C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	57	8B	7D	10	33	C0	83	FF	10	74	1F	83	FF	
18	74	13	83	FF	20	75	45	83	FF	18	74	09	3B	FF	75	
11	8D	47	EE	EB	0C	B8	0C	00	00	00	EB	05	B8	0A	00	
00	00	53	8B	5D	08	C1	E7	03	57	FF	75	0C	89	83	E0	
01	00	00	53	E8	A7	0D	00	00	57	FF	75	0C	8D	83	F0	
00	00	00	50	E8	A7	0B	00	00	83	C4	18	5B	5F	5D	C3	
55	8B	EC	8B	55	0C	8B	45	10	56	8B	75	08	8B	0E	33	
0A	89	08	8D	48	04	8B	42	04	33	46	04	89	01	8B	42	
08	33	46	08	89	41	04	8B	42	0C	33	46	0C	89	41	08	
5E	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	55	14	85	D2	7E	2A	8B	45	0C	56	8B	75	
08	57	8B	7D	10	2B	F0	2B	F8	8D	A4	24	00	00	00	00	
8A	0C	06	8D	40	01	32	48	FF	4A	88	4C	07	FF	85	D2	
7F	EE	5F	5E	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	14	8B	4D	10	53	56	57	8B	01	8B	D0	
8B	7D	08	C1	C0	08	25	FF	00	FF	00	C1	CA	08	81	E2	
00	FF	00	FF	0B	D0	8B	41	04	33	17	89	55	F0	8B	D0	
C1	C0	08	25	FF	00	FF	00	C1	CA	08	81	E2	00	FF	00	
FF	8B	75	F0	0B	D0	8B	41	08	33	57	04	8B	D8	C1	C0	
08	25	FF	00	FF	00	C1	CB	08	89	55	F8	81	E3	00	FF	
00	FF	0B	D8	8B	41	0C	33	5F	08	8B	D0	C1	C0	08	25	
FF	00	FF	00	C1	CA	08	81	E2	00	FF	00	FF	0B	D0	8B	
C3	33	57	0C	C1	E8	08	8B	CA	C1	E9	10	25	FF	00	00	
00	81	E1	FF	00	00	00	8B	0C	8D	08	7F	46	00	33	0C	
85	08	83	46	00	8B	C6	C1	E8	18	33	0C	85	08	7B	46	
00	8B	45	F8	0F	B6	C0	33	0C	85	08	87	46	00	8B	C6	
33	4F	10	89	4D	F4	8B	CA	C1	E8	10	C1	E9	08	25	FF	
00	00	00	81	E1	FF	00	00	00	8B	3C	8D	08	83	46	00	
33	3C	85	08	7F	46	00	8B	4D	F8	8B	C1	C1	E8	18	C1	
E9	10	81	E1	FF	00	00	00	33	3C	85	08	7B	46	00	0F	
B6	C3	8B	0C	8D	08	7F	46	00	33	3C	85	08	87	46	00	
8B	45	08	33	78	14	8B	C6	C1	E8	08	25	FF	00	00	00	
89	7D	10	33	0C	85	08	83	46	00	8B	C3	8B	75	08	C1	
E8	18	C1	EB	10	81	E3	FF	00	00	00	33	0C	85	08	7B	
46	00	0F	B6	C2	C1	EA	18	33	0C	85	08	87	46	00	33	
4E	18	8B	45	F8	C1	E8	08	25	FF	00	00	00	89	4D	FC	
8B	0C	9D	08	7F	46	00	33	0C	85	08	83	46	00	8B	45	
F0	33	0C	95	08	7B	46	00	0F	B6	C0	33	0C	85	08	87	
46	00	8B	45	0C	33	4E	1C	83	C6	20	D1	F8	48	89	4D	
F8	89	75	08	89	45	0C	0F	84	2E	02	00	00	8D	49	00	
8B	5D	FC	8B	C3	C1	E9	10	C1	E8	08	81	E1	FF	00	00	
00	8B	7D	F4	25	FF	00	00	00	8B	55	10	8B	0C	8D	08	
7F	46	00	33	0C	85	08	83	46	00	8B	C7	C1	E8	18	33	
0C	85	08	7B	46	00	0F	B6	C2	33	0C	85	08	87	46	00	
8B	C7	33	0E	89	4D	EC	8B	4D	F8	C1	E8	10	C1	E9	08	
25	FF	00	00	00	81	E1	FF	00	00	00	8B	0C	8D	08	83	
46	00	33	0C	85	08	7F	46	00	8B	C2	C1	E8	18	33	0C	
85	08	7B	46	00	0F	B6	C3	33	0C	85	08	87	46	00	8B	
C7	33	4E	04	89	4D	F0	8B	CA	C1	E8	08	25	FF	00	00	
00	C1	E9	10	81	E1	FF	00	00	00	C1	EA	08	81	E2	FF	
00	00	00	89	55	10	8B	7D	10	8B	1C	8D	08	7F	46	00	
33	1C	85	08	83	46	00	8B	4D	FC	8B	C1	C1	E8	18	C1	
E9	10	81	E1	FF	00	00	00	33	1C	85	08	7B	46	00	8B	
