4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
B8	00	00	00	00	00	00	00	40	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	E8	00	00	00	
0E	1F	BA	0E	00	B4	09	CD	21	B8	01	4C	CD	21	54	68	
69	73	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	
74	20	62	65	20	72	75	6E	20	69	6E	20	44	4F	53	20	
6D	6F	64	65	2E	0D	0D	0A	24	00	00	00	00	00	00	00	
F8	A0	42	31	BC	C1	2C	62	BC	C1	2C	62	BC	C1	2C	62	
A2	93	B9	62	BE	C1	2C	62	A2	93	A8	62	BE	C1	2C	62	
A2	93	BF	62	BA	C1	2C	62	BC	C1	2D	62	78	C0	2C	62	
9B	07	57	62	AD	C1	2C	62	A2	93	AF	62	9A	C1	2C	62	
A2	93	BE	62	BD	C1	2C	62	A2	93	B8	62	BD	C1	2C	62	
A2	93	BD	62	BD	C1	2C	62	52	69	63	68	BC	C1	2C	62	
00	00	00	00	00	00	00	00	50	45	00	00	4C	01	04	00	
1D	22	80	55	00	00	00	00	00	00	00	00	E0	00	03	01	
0B	01	09	00	00	32	01	00	00	D4	00	00	00	00	00	00	
F6	3A	01	00	00	10	00	00	00	50	01	00	00	00	40	00	
00	10	00	00	00	02	00	00	05	00	00	00	00	00	00	00	
05	00	00	00	00	00	00	00	00	50	02	00	00	04	00	00	
66	6A	02	00	02	00	00	80	00	00	10	00	00	10	00	00	
00	00	10	00	00	10	00	00	00	00	00	00	10	00	00	00	
30	E8	01	00	4E	00	00	00	7C	D3	01	00	F0	00	00	00	
00	10	02	00	48	34	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
B0	D2	01	00	40	00	00	00	00	00	00	00	00	00	00	00	
00	50	01	00	3C	07	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
2E	74	65	78	74	00	00	00	3E	30	01	00	00	10	00	00	
00	32	01	00	00	04	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	20	00	00	60	2E	72	64	61	74	61	00	00	
7E	98	00	00	00	50	01	00	00	9A	00	00	00	36	01	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	40	
2E	64	61	74	61	00	00	00	50	15	00	00	00	F0	01	00	
00	04	00	00	00	D0	01	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	C0	2E	72	73	72	63	00	00	00	
48	34	00	00	00	10	02	00	00	36	00	00	00	D4	01	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	40	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	25	2C	53	41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
FF	15	2C	53	41	00	83	C0	20	C3	CC	CC	CC	CC	CC	CC	
FF	15	2C	53	41	00	83	C0	40	C3	CC	CC	CC	CC	CC	CC	
FF	25	28	53	41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
FF	25	68	54	41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
FF	25	64	54	41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
FF	25	60	54	41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	4C	24	04	33	C0	80	7C	24	08	62	0F	95	C0	48	25	
00	40	00	00	05	00	40	00	00	50	51	FF	15	60	54	41	
00	83	C4	04	50	FF	15	5C	54	41	00	83	C4	08	C3	CC	
83	3D	00	F0	41	00	00	0F	84	F8	00	00	00	A1	24	54	
41	00	8B	0D	28	54	41	00	8B	15	2C	54	41	00	A3	18	
F0	41	00	A1	30	54	41	00	89	0D	1C	F0	41	00	8B	0D	
34	54	41	00	89	15	20	F0	41	00	8B	15	38	54	41	00	
A3	24	F0	41	00	A1	3C	54	41	00	89	0D	30	F0	41	00	
8B	0D	40	54	41	00	89	15	34	F0	41	00	8B	15	44	54	
41	00	A3	38	F0	41	00	A1	48	54	41	00	89	0D	3C	F0	
41	00	8B	0D	4C	54	41	00	89	15	40	F0	41	00	8B	15	
50	54	41	00	A3	50	F0	41	00	A1	54	54	41	00	89	0D	
54	F0	41	00	8B	0D	58	54	41	00	C7	05	0C	F0	41	00	
00	10	40	00	C7	05	10	F0	41	00	10	10	40	00	C7	05	
14	F0	41	00	20	10	40	00	C7	05	28	F0	41	00	70	10	
40	00	C7	05	2C	F0	41	00	30	10	40	00	C7	05	44	F0	
41	00	40	10	40	00	C7	05	48	F0	41	00	50	10	40	00	
C7	05	4C	F0	41	00	60	10	40	00	89	15	58	F0	41	00	
A3	5C	F0	41	00	89	0D	60	F0	41	00	C7	05	00	F0	41	
00	00	00	00	00	B8	08	F0	41	00	C3	CC	CC	CC	CC	CC	
83	EC	24	A1	5C	F3	41	00	33	C4	89	44	24	20	8B	97	
AC	00	00	00	53	56	68	F0	57	41	00	6A	01	8D	44	24	
10	50	8D	4C	24	18	51	52	C7	44	24	1C	1C	00	00	00	
E8	AB	F8	00	00	8B	F0	83	C4	14	83	FE	FF	75	3A	8B	
1D	30	57	41	00	FF	D3	2D	14	27	00	00	0F	85	9F	00	
00	00	8B	97	AC	00	00	00	68	F0	57	41	00	6A	01	8D	
44	24	10	50	8D	4C	24	18	51	52	E8	71	F8	00	00	8B	
F0	83	C4	14	83	FE	FF	74	CC	8B	44	24	08	50	8D	4C	
24	10	51	E8	E8	E7	00	00	8B	57	08	8B	D8	53	56	52	
68	C8	57	41	00	6A	07	E8	B4	8B	00	00	68	46	01	00	
00	68	B4	57	41	00	53	E8	E4	F2	00	00	83	C4	28	83	
3D	80	F3	41	00	00	74	59	8B	0D	04	F0	41	00	A1	80	
F3	41	00	3B	C8	7C	4A	50	68	84	57	41	00	6A	04	E8	
7C	8B	00	00	83	C4	0C	56	FF	15	34	57	41	00	5E	33	
C0	5B	8B	4C	24	20	33	CC	E8	F5	24	01	00	83	C4	24	
C3	83	E8	14	74	05	83	E8	1F	75	E3	5E	B8	01	00	00	
00	5B	8B	4C	24	20	33	CC	E8	D5	24	01	00	83	C4	24	
C3	68	30	6F	40	00	56	56	57	E8	42	37	00	00	8B	97	
AC	00	00	00	83	C4	0C	50	56	52	E8	71	83	00	00	83	
C4	10	85	C0	74	A8	68	58	57	41	00	6A	03	E8	0E	8B	
00	00	83	C4	08	56	FF	15	34	57	41	00	8B	4C	24	28	
5E	5B	33	CC	33	C0	E8	87	24	01	00	83	C4	24	C3	CC	
A1	30	05	42	00	83	EC	08	56	50	E8	51	D6	00	00	8B	
0D	64	F0	41	00	8B	15	30	05	42	00	6A	00	6A	01	51	
52	E8	7A	D6	00	00	8B	35	C0	03	42	00	83	C4	14	85	
F6	0F	84	D0	00	00	00	55	8B	2D	34	57	41	00	57	8B	
3D	6C	54	41	00	8B	46	08	50	68	30	58	41	00	6A	07	
E8	9B	8A	00	00	8B	86	58	01	00	00	83	C4	0C	A8	01	
74	49	8B	8E	AC	00	00	00	83	F9	FF	74	3E	A1	2C	05	
42	00	3B	C8	72	0C	8B	15	34	05	42	00	03	D0	3B	CA	
72	03	51	FF	D5	8B	86	AC	00	00	00	8B	4E	08	50	51	
68	14	58	41	00	6A	07	E8	54	8A	00	00	83	C4	10	C7	
86	AC	00	00	00	FF	FF	FF	FF	EB	1B	83	BE	B4	00	00	
00	00	74	12	83	BE	04	01	00	00	00	74	09	83	E0	EF	
89	86	58	01	00	00	83	7E	04	00	74	1C	6A	00	FF	D7	
8B	4E	04	89	54	24	14	8B	56	54	8D	44	02	01	50	51	
E8	5D	21	01	00	83	C4	0C	8B	56	08	52	68	00	58	41	
00	6A	07	E8	F8	89	00	00	8B	36	83	C4	0C	85	F6	0F	
85	40	FF	FF	FF	5F	5D	5E	83	C4	08	C3	CC	CC	CC	CC	
A1	30	05	42	00	50	E8	45	D5	00	00	8B	0D	64	F0	41	
00	8B	15	30	05	42	00	6A	00	6A	01	51	52	E8	6E	D5	
00	00	A1	C0	03	42	00	83	C4	14	85	C0	74	1B	8B	FF	
F6	80	58	01	00	00	01	74	0A	C7	80	AC	00	00	00	FF	
FF	FF	FF	8B	00	85	C0	75	E7	53	55	56	8B	35	C0	03	
42	00	33	DB	57	85	F6	0F	84	59	01	00	00	8D	49	00	
F6	86	58	01	00	00	01	0F	84	0E	01	00	00	3B	1D	34	
05	42	00	7D	15	A1	2C	05	42	00	03	C3	50	89	86	AC	
00	00	00	68	24	59	41	00	EB	30	0F	B7	8E	BC	00	00	
00	68	14	59	41	00	6A	01	6A	00	6A	01	51	E8	8E	F5	
00	00	83	C4	14	89	86	AC	00	00	00	83	F8	FF	0F	84	
40	01	00	00	50	68	E8	58	41	00	6A	07	E8	1F	89	00	
00	8B	96	AC	00	00	00	83	C4	0C	6A	00	52	E8	1E	D1	
00	00	83	C4	08	85	C0	0F	8C	00	01	00	00	8D	AE	BC	
00	00	00	55	E8	17	E2	00	00	50	55	E8	10	E5	00	00	
83	C4	0C	3B	1D	34	05	42	00	8B	F8	7C	3A	55	E8	FD	
E1	00	00	83	C4	04	50	8B	86	AC	00	00	00	55	50	FF	
15	28	57	41	00	85	C0	0F	85	E1	00	00	00	8B	8E	AC	
00	00	00	68	FF	FF	FF	7F	51	FF	15	2C	57	41	00	85	
C0	0F	85	19	01	00	00	8B	96	AC	00	00	00	A1	30	05	
42	00	6A	00	6A	01	52	50	E8	43	D4	00	00	8B	8E	AC	
00	00	00	8B	56	08	57	51	52	68	C4	58	41	00	6A	07	
E8	7B	88	00	00	68	D1	01	00	00	68	B4	57	41	00	57	
E8	AB	EF	00	00	83	C4	30	43	EB	31	83	BE	B4	00	00	
00	00	74	28	83	BE	04	01	00	00	00	74	1F	68	30	6F	
40	00	6A	FF	6A	FF	56	E8	54	34	00	00	83	C4	0C	50	
6A	FF	6A	FF	E8	87	80	00	00	83	C4	10	8B	36	85	F6	
0F	85	AA	FE	FF	FF	A1	34	05	42	00	3B	D8	0F	8D	AE	
00	00	00	50	68	80	58	41	00	6A	03	E8	10	88	00	00	
83	C4	0C	5F	5E	5D	B8	01	00	00	00	5B	C3	8B	86	AC	
00	00	00	50	FF	15	34	57	41	00	C7	86	AC	00	00	00	
FF	FF	FF	FF	5F	5E	5D	B8	01	00	00	00	5B	C3	8B	4E	
08	57	51	68	58	58	41	00	6A	03	E8	D1	87	00	00	68	
50	58	41	00	E8	07	8B	00	00	8B	96	AC	00	00	00	83	
C4	14	52	FF	15	34	57	41	00	68	C3	01	00	00	68	B4	
57	41	00	57	C7	86	AC	00	00	00	FF	FF	FF	FF	E8	DD	
EE	00	00	83	C4	0C	5F	5E	5D	B8	01	00	00	00	5B	C3	
68	48	58	41	00	E8	C6	8A	00	00	8B	86	AC	00	00	00	
83	C4	04	50	FF	15	34	57	41	00	68	CA	01	00	00	EB	
BD	5F	5E	5D	33	C0	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	
8B	0D	68	F0	41	00	6A	00	6A	04	8D	44	24	0C	50	51	
FF	15	24	57	41	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	56	68	38	5A	41	00	6A	07	E8	32	87	00	00	8B	0D	
64	F0	41	00	8B	35	20	57	41	00	83	C4	08	6A	00	6A	
04	8D	44	24	0C	50	51	FF	D6	83	F8	04	0F	85	9E	00	
00	00	8B	4C	24	04	8B	C1	83	E8	01	74	30	83	E8	01	
0F	85	9E	00	00	00	68	18	5A	41	00	6A	07	E8	EE	86	
00	00	E8	B9	7F	00	00	E8	F4	88	00	00	68	04	5A	41	
00	6A	05	E8	D8	86	00	00	83	C4	10	EB	49	68	E4	59	
41	00	6A	07	E8	C7	86	00	00	6A	00	E8	90	C7	00	00	
83	C4	0C	85	C0	74	11	68	BC	59	41	00	6A	03	E8	AD	
86	00	00	83	C4	08	EB	1E	E8	B3	FB	FF	FF	E8	6E	7F	
00	00	E8	69	8B	00	00	E8	A4	88	00	00	E8	6F	00	01	
00	E8	AA	FC	FF	FF	A1	64	F0	41	00	6A	00	6A	04	8D	
54	24	0C	52	50	FF	D6	83	F8	04	0F	84	62	FF	FF	FF	
68	A4	59	41	00	6A	07	E8	64	86	00	00	83	C4	08	33	
C0	5E	59	C3	83	E8	01	74	18	51	68	84	59	41	00	6A	
03	E8	4A	86	00	00	83	C4	0C	B8	01	00	00	00	5E	59	
C3	68	68	59	41	00	6A	07	E8	33	86	00	00	68	5C	59	
41	00	6A	05	E8	27	86	00	00	83	C4	10	B8	02	00	00	
00	5E	59	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	74	24	08	68	8C	5B	41	00	56	E8	00	86	00	00	
6A	00	E8	39	1A	01	00	83	C4	0C	B9	6C	5B	41	00	90	
8A	11	3A	10	75	1A	84	D2	74	12	8A	51	01	3A	50	01	
75	0E	83	C1	02	83	C0	02	84	D2	75	E4	33	C0	EB	05	
1B	C0	83	D8	FF	85	C0	74	2E	68	3C	5B	41	00	56	E8	
BC	85	00	00	6A	00	E8	F5	19	01	00	50	68	28	5B	41	
00	56	E8	A9	85	00	00	68	F4	5A	41	00	56	E8	9E	85	
00	00	83	C4	20	EB	0E	68	BC	5A	41	00	56	E8	8E	85	
00	00	83	C4	08	33	C0	39	05	68	03	42	00	0F	95	C0	
8D	44	00	34	50	68	78	5A	41	00	56	E8	70	85	00	00	
68	64	5A	41	00	6A	07	E8	64	85	00	00	83	C4	14	5E	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
