4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
B8	00	00	00	00	00	00	00	40	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	F0	00	00	00	
0E	1F	BA	0E	00	B4	09	CD	21	B8	01	4C	CD	21	54	68	
69	73	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	
74	20	62	65	20	72	75	6E	20	69	6E	20	44	4F	53	20	
6D	6F	64	65	2E	0D	0D	0A	24	00	00	00	00	00	00	00	
1F	3C	7D	74	5B	5D	13	27	5B	5D	13	27	5B	5D	13	27	
E6	12	85	27	5A	5D	13	27	52	25	86	27	4F	5D	13	27	
52	25	90	27	DA	5D	13	27	5E	51	4E	27	59	5D	13	27	
7C	9B	68	27	4C	5D	13	27	5B	5D	12	27	5D	5C	13	27	
52	25	97	27	6C	5D	13	27	52	25	87	27	5A	5D	13	27	
52	25	82	27	5A	5D	13	27	52	69	63	68	5B	5D	13	27	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
50	45	00	00	4C	01	04	00	42	72	29	4A	00	00	00	00	
00	00	00	00	E0	00	03	01	0B	01	09	00	00	8A	01	00	
00	98	00	00	00	00	00	00	D9	AE	00	00	00	10	00	00	
00	A0	01	00	00	00	40	00	00	10	00	00	00	02	00	00	
05	00	00	00	00	00	00	00	05	00	00	00	00	00	00	00	
00	80	09	00	00	04	00	00	FC	70	02	00	02	00	00	80	
00	00	10	00	00	10	00	00	00	00	10	00	00	10	00	00	
00	00	00	00	10	00	00	00	00	00	00	00	00	00	00	00	
F0	CF	01	00	04	01	00	00	00	40	09	00	84	3A	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	50	C8	01	00	40	00	00	00	
00	00	00	00	00	00	00	00	00	A0	01	00	0C	04	00	00	
3C	CF	01	00	40	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	2E	74	65	78	74	00	00	00	
BA	88	01	00	00	10	00	00	00	8A	01	00	00	04	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	20	00	00	60	
2E	72	64	61	74	61	00	00	1E	46	00	00	00	A0	01	00	
00	48	00	00	00	8E	01	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	40	2E	64	61	74	61	00	00	00	
2C	48	07	00	00	F0	01	00	00	14	00	00	00	D6	01	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	C0	
2E	72	73	72	63	00	00	00	84	3A	00	00	00	40	09	00	
00	3C	00	00	00	EA	01	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	40	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
53	56	57	FF	15	18	A0	41	00	68	80	00	00	00	FF	15	
10	A2	41	00	50	FF	15	14	A2	41	00	68	E4	A4	41	00	
FF	15	18	A2	41	00	68	D4	A4	41	00	50	A3	EC	03	42	
00	FF	15	1C	A2	41	00	68	EC	AD	41	00	68	E8	D2	42	
00	A3	0C	DE	42	00	FF	15	20	A2	41	00	6A	16	68	C4	
A4	41	00	68	E8	D2	42	00	E8	B3	68	00	00	6A	03	50	
A3	DC	CF	42	00	E8	86	58	00	00	83	C4	14	68	B4	A4	
41	00	8B	D8	FF	15	6C	A2	41	00	A3	54	D0	42	00	E8	
EC	76	00	00	8B	F8	57	E8	C4	75	00	00	A1	78	D0	42	
00	83	C4	04	6A	00	6A	10	8B	F7	69	F6	D0	05	00	00	
6A	10	A3	F0	DE	42	00	6A	01	85	DB	74	0E	8B	0D	7C	
D0	42	00	68	EB	03	00	00	51	EB	0C	8B	15	7C	D0	42	
00	68	EA	03	00	00	52	FF	15	88	A2	41	00	89	86	1C	
E1	42	00	8D	86	20	E1	42	00	8B	35	EC	A1	41	00	68	
84	A4	41	00	50	FF	D6	68	5C	A4	41	00	68	2C	E4	42	
00	FF	D6	68	45	9B	F5	01	68	50	A4	41	00	68	E8	D2	
42	00	C7	05	AC	E4	42	00	01	00	00	00	C7	05	28	E4	
42	00	88	13	00	00	E8	F5	67	00	00	6A	08	50	A3	1C	
DE	42	00	E8	C8	57	00	00	83	C4	14	85	C0	75	04	85	
DB	74	09	57	E8	A7	76	00	00	83	C4	04	8B	0D	78	D0	
42	00	51	6A	01	FF	15	FC	A3	41	00	FF	15	00	A4	41	
00	8B	15	7C	D0	42	00	8B	35	64	A2	41	00	6A	20	68	
80	D0	42	00	68	B0	04	00	00	52	FF	D6	A1	7C	D0	42	
00	6A	20	68	C0	D0	42	00	68	B1	04	00	00	50	FF	D6	
8B	0D	7C	D0	42	00	6A	20	68	00	D1	42	00	68	B2	04	
00	00	51	FF	D6	8B	15	7C	D0	42	00	6A	20	68	40	D1	
42	00	68	B3	04	00	00	52	FF	D6	A1	7C	D0	42	00	6A	
20	68	80	D1	42	00	68	B4	04	00	00	50	FF	D6	8B	0D	
7C	D0	42	00	6A	20	68	C0	D1	42	00	68	B5	04	00	00	
51	FF	D6	8B	15	7C	D0	42	00	6A	20	68	00	D2	42	00	
68	BA	04	00	00	52	FF	D6	A1	7C	D0	42	00	6A	20	68	
40	D2	42	00	68	BB	04	00	00	50	FF	D6	5F	5E	5B	E9	
CC	36	00	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	EC	03	42	00	50	FF	15	0C	A2	41	00	8B	0D	DC	CF	
42	00	51	68	C4	A4	41	00	68	E8	D2	42	00	E8	AE	68	
00	00	6A	00	6A	00	E8	65	53	00	00	83	C4	14	6A	00	
6A	00	FF	15	FC	A3	41	00	E8	B3	75	00	00	85	C0	7E	
05	E8	DA	75	00	00	83	3D	2C	DE	42	00	06	56	72	0F	
8B	15	20	DE	42	00	52	FF	15	7C	A2	41	00	EB	3C	A1	
78	D0	42	00	8B	35	78	A2	41	00	68	FF	BF	00	00	50	
FF	D6	8B	0D	78	D0	42	00	68	FE	BF	00	00	51	FF	D6	
8B	15	78	D0	42	00	68	FD	BF	00	00	52	FF	D6	A1	78	
D0	42	00	68	FC	BF	00	00	50	FF	D6	8B	0D	78	D0	42	
00	51	FF	15	74	A2	41	00	8B	15	7C	D0	42	00	8B	35	
70	A2	41	00	52	68	58	D5	42	00	FF	D6	A1	7C	D0	42	
00	50	68	F0	D4	42	00	FF	D6	8B	0D	7C	D0	42	00	51	
68	88	D4	42	00	FF	D6	8B	15	7C	D0	42	00	52	68	20	
D4	42	00	FF	D6	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	54	A1	10	F0	41	00	33	C4	89	44	24	50	8B	44	
24	5C	56	8B	74	24	5C	83	F8	0F	0F	87	4A	01	00	00	
0F	84	EF	00	00	00	8B	C8	83	E9	01	74	36	83	E9	01	
0F	85	43	01	00	00	A1	60	D0	42	00	50	FF	15	50	A0	
41	00	8B	0D	64	D0	42	00	51	FF	15	54	A0	41	00	33	
C0	5E	8B	4C	24	50	33	CC	E8	AE	88	00	00	83	C4	54	
C2	10	00	6A	00	FF	15	AC	A2	41	00	8B	F0	56	FF	15	
58	A0	41	00	8B	15	6C	DC	42	00	A3	64	D0	42	00	A1	
68	DC	42	00	52	50	56	FF	15	5C	A0	41	00	56	6A	00	
A3	60	D0	42	00	FF	15	A8	A2	41	00	8B	0D	60	D0	42	
00	8B	15	64	D0	42	00	8B	35	60	A0	41	00	51	52	FF	
D6	A1	68	DC	42	00	8B	0D	6C	DC	42	00	6A	02	8D	54	
24	08	89	44	24	10	A1	64	D0	42	00	52	50	C7	44	24	
10	00	00	00	00	C7	44	24	14	00	00	00	00	89	4C	24	
1C	FF	15	A4	A2	41	00	8B	0D	0C	DC	42	00	8B	15	64	
D0	42	00	51	52	C7	05	08	DC	42	00	FF	FF	FF	FF	FF	
D6	33	C0	5E	8B	4C	24	50	33	CC	E8	FC	87	00	00	83	
C4	54	C2	10	00	8D	44	24	14	50	56	FF	15	A0	A2	41	
00	8B	0D	64	D0	42	00	8B	15	6C	DC	42	00	68	20	00	
CC	00	6A	00	6A	00	51	8B	0D	68	DC	42	00	52	51	6A	
00	6A	00	50	FF	15	64	A0	41	00	8D	54	24	14	52	56	
FF	15	9C	A2	41	00	33	C0	5E	8B	4C	24	50	33	CC	E8	
A7	87	00	00	83	C4	54	C2	10	00	8B	C8	81	E9	04	02	
00	00	74	42	83	E9	03	74	24	8B	4C	24	68	8B	54	24	
64	51	52	50	56	FF	15	98	A2	41	00	5E	8B	4C	24	50	
33	CC	E8	74	87	00	00	83	C4	54	C2	10	00	E8	DE	68	
00	00	33	C0	5E	8B	4C	24	50	33	CC	E8	5B	87	00	00	
83	C4	54	C2	10	00	A1	E4	DD	42	00	6A	00	6A	00	68	
04	02	00	00	50	FF	15	80	A2	41	00	8B	4C	24	54	5E	
33	CC	33	C0	E8	32	87	00	00	83	C4	54	C2	10	00	CC	
81	EC	60	01	00	00	A1	10	F0	41	00	33	C4	89	84	24	
5C	01	00	00	8B	84	24	68	01	00	00	53	55	56	8B	B4	
24	70	01	00	00	57	89	74	24	10	3D	00	02	00	00	0F	
87	F7	01	00	00	0F	84	52	01	00	00	83	E8	01	0F	84	
85	00	00	00	83	E8	01	74	4F	83	E8	0D	0F	85	2C	08	
00	00	8D	44	24	28	50	56	FF	15	A0	A2	41	00	8B	0D	
6C	D0	42	00	8B	15	3C	DC	42	00	68	20	00	CC	00	6A	
00	6A	00	51	8B	0D	38	DC	42	00	52	51	6A	00	6A	00	
50	FF	15	64	A0	41	00	8D	54	24	28	52	56	FF	15	9C	
A2	41	00	E9	66	0B	00	00	A1	5C	D0	42	00	8B	35	50	
A0	41	00	50	FF	D6	8B	0D	58	D0	42	00	51	FF	D6	8B	
15	68	D0	42	00	52	FF	D6	A1	6C	D0	42	00	50	FF	15	
54	A0	41	00	E9	35	0B	00	00	6A	00	FF	15	AC	A2	41	
00	8B	F0	56	FF	15	58	A0	41	00	8B	0D	3C	DC	42	00	
8B	15	38	DC	42	00	51	52	56	A3	6C	D0	42	00	FF	15	
5C	A0	41	00	56	6A	00	A3	68	D0	42	00	FF	15	A8	A2	
41	00	A1	68	D0	42	00	8B	0D	6C	D0	42	00	8B	35	60	
A0	41	00	50	51	FF	D6	8B	3D	90	A3	41	00	6A	02	FF	
D7	50	6A	01	6A	00	FF	15	44	A0	41	00	6A	02	A3	5C	
D0	42	00	FF	D7	50	FF	15	48	A0	41	00	8B	15	5C	D0	
42	00	A3	58	D0	42	00	A1	6C	D0	42	00	52	50	FF	D6	
8B	0D	58	D0	42	00	8B	15	6C	D0	42	00	51	52	FF	D6	
A1	6C	D0	42	00	6A	01	50	FF	15	4C	A0	41	00	8B	0D	
00	DE	42	00	8B	15	6C	D0	42	00	51	52	FF	D6	C7	05	
F0	DB	42	00	FF	FF	FF	FF	E9	71	0A	00	00	0F	BF	84	
24	82	01	00	00	03	05	E0	DE	42	00	0F	BF	8C	24	80	
01	00	00	50	51	E8	96	4A	00	00	8B	15	1C	DE	42	00	
6A	04	52	8B	F0	E8	56	52	00	00	83	C4	10	85	C0	74	
22	83	FE	FF	75	14	6A	00	6A	00	E8	F1	4E	00	00	83	
C4	08	89	35	F0	DB	42	00	EB	09	56	E8	70	35	00	00	
83	C4	04	83	3D	E4	DE	42	00	01	0F	84	0E	0A	00	00	
3B	35	C8	62	45	00	0F	84	02	0A	00	00	A1	F8	1B	49	
00	3B	34	85	CC	62	45	00	0F	8D	F0	09	00	00	85	F6	
0F	8C	E8	09	00	00	6A	0B	56	89	35	C8	62	45	00	E8	
2C	46	00	00	83	C4	08	E9	D2	09	00	00	2D	01	02	00	
00	0F	84	99	09	00	00	83	E8	03	74	13	83	E8	03	0F	
85	39	06	00	00	E8	56	66	00	00	E9	AF	09	00	00	8D	
4C	24	1C	51	FF	15	94	A3	41	00	8B	54	24	1C	8B	44	
24	20	8D	4C	24	14	89	54	24	14	8B	15	E4	DD	42	00	
51	52	89	44	24	20	FF	15	98	A3	41	00	A1	E0	DE	42	
00	8B	4C	24	18	8B	54	24	14	03	C1	50	52	E8	AE	49	
00	00	8B	2D	9C	A3	41	00	83	C4	08	8B	F8	FF	D5	8B	
35	A0	A3	41	00	A3	4C	D0	42	00	83	FF	FF	0F	84	6C	
02	00	00	A1	F8	1B	49	00	6B	C0	64	03	C7	69	C0	C4	
04	00	00	8B	88	DC	62	45	00	6A	00	51	E8	FF	4B	00	
00	8B	15	F8	1B	49	00	6B	D2	64	03	D7	69	D2	C4	04	
00	00	8B	D8	8B	82	DC	62	45	00	6A	01	50	E8	DE	4B	
00	00	83	C4	10	89	44	24	24	FF	D5	68	B8	A6	41	00	
68	C9	00	00	00	6A	00	50	A3	44	D0	42	00	FF	D6	8B	
0D	44	D0	42	00	6A	00	6A	00	68	00	08	00	00	51	FF	
D6	85	DB	0F	84	E0	00	00	00	8B	5C	24	24	83	FB	03	
75	17	8B	15	44	D0	42	00	68	B0	A6	41	00	68	CA	00	
00	00	6A	00	52	FF	D6	EB	05	83	FB	02	74	79	A1	F8	
1B	49	00	6B	C0	64	03	C7	69	C0	C4	04	00	00	8B	88	
DC	62	45	00	68	00	00	02	00	51	E8	31	48	00	00	83	
C4	08	85	C0	74	15	8B	15	44	D0	42	00	68	A4	A6	41	
00	68	CB	00	00	00	6A	00	52	FF	D6	A1	F8	1B	49	00	
6B	C0	64	03	C7	69	C0	C4	04	00	00	8B	88	DC	62	45	
00	68	00	00	00	08	51	E8	F4	47	00	00	83	C4	08	85	
C0	75	14	8B	15	44	D0	42	00	68	98	A6	41	00	68	CC	
00	00	00	50	52	FF	D6	A1	F8	1B	49	00	6B	C0	64	03	
