4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
B8	00	00	00	00	00	00	00	40	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	F0	00	00	00	
0E	1F	BA	0E	00	B4	09	CD	21	B8	01	4C	CD	21	54	68	
69	73	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	
74	20	62	65	20	72	75	6E	20	69	6E	20	44	4F	53	20	
6D	6F	64	65	2E	0D	0D	0A	24	00	00	00	00	00	00	00	
07	CF	0D	58	43	AE	63	0B	43	AE	63	0B	43	AE	63	0B	
DD	0E	A4	0B	46	AE	63	0B	B2	68	AC	0B	68	AE	63	0B	
B2	68	AE	0B	64	AE	63	0B	B2	68	AD	0B	F7	AE	63	0B	
43	AE	63	0B	40	AE	63	0B	4A	D6	F0	0B	40	AE	63	0B	
43	AE	62	0B	2B	AE	63	0B	E1	69	B1	0B	67	AE	63	0B	
E1	69	AA	0B	42	AE	63	0B	E1	69	AF	0B	42	AE	63	0B	
52	69	63	68	43	AE	63	0B	00	00	00	00	00	00	00	00	
50	45	00	00	4C	01	05	00	0F	51	A4	51	00	00	00	00	
00	00	00	00	E0	00	02	01	0B	01	0B	00	00	6C	03	00	
00	36	03	00	00	00	00	00	01	DC	01	00	00	10	00	00	
00	80	03	00	00	00	40	00	00	10	00	00	00	02	00	00	
05	00	01	00	00	00	00	00	05	00	01	00	00	00	00	00	
00	D0	06	00	00	04	00	00	00	00	00	00	03	00	40	81	
00	00	10	00	00	10	00	00	00	00	10	00	00	10	00	00	
00	00	00	00	10	00	00	00	00	00	00	00	00	00	00	00	
E4	74	04	00	28	00	00	00	00	70	06	00	E0	01	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	80	06	00	40	25	00	00	C0	81	03	00	38	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	D8	6D	04	00	40	00	00	00	
00	00	00	00	00	00	00	00	00	80	03	00	78	01	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	2E	74	65	78	74	00	00	00	
F8	6A	03	00	00	10	00	00	00	6C	03	00	00	04	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	20	00	00	60	
2E	72	64	61	74	61	00	00	6C	FD	00	00	00	80	03	00	
00	FE	00	00	00	70	03	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	40	2E	64	61	74	61	00	00	00	
80	EF	01	00	00	80	04	00	00	18	00	00	00	6E	04	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	C0	
2E	72	73	72	63	00	00	00	E0	01	00	00	00	70	06	00	
00	02	00	00	00	86	04	00	00	00	00	00	00	00	00	00	
00	00	00	00	40	00	00	40	2E	72	65	6C	6F	63	00	00	
7A	45	00	00	00	80	06	00	00	46	00	00	00	88	04	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	00	00	42	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
55	8B	EC	83	E4	F8	83	EC	50	8D	55	0C	53	56	8D	4D	
08	E8	6A	37	01	00	85	C0	74	21	E8	94	AD	01	00	83	
C0	40	50	68	E8	D2	43	00	E8	E6	AB	01	00	83	C4	08	
B8	01	00	00	00	5E	5B	8B	E5	5D	C3	68	23	D3	43	00	
6A	00	E8	48	AE	01	00	8D	4C	24	10	E8	30	37	00	00	
8B	55	0C	8B	C1	8B	4D	08	50	E8	B2	37	00	00	83	C4	
0C	85	C0	0F	85	97	00	00	00	8D	70	01	39	44	24	1C	
74	09	50	E8	18	5F	00	00	83	C4	04	83	7C	24	20	00	
74	2A	68	6C	3B	44	00	68	24	D3	43	00	E8	23	B0	01	
00	33	DB	83	C4	08	85	F6	8D	4C	24	08	0F	94	C3	E8	
6C	3B	00	00	8B	C3	5E	5B	8B	E5	5D	C3	83	7C	24	38	
00	76	23	8D	4C	24	08	E8	64	00	00	00	8B	F0	33	DB	
85	F6	8D	4C	24	08	0F	94	C3	E8	42	3B	00	00	8B	C3	
5E	5B	8B	E5	5D	C3	83	7C	24	34	00	76	0B	8D	4C	24	
08	E8	7A	05	00	00	8B	F0	33	DB	85	F6	8D	4C	24	08	
0F	94	C3	E8	18	3B	00	00	8B	C3	5E	5B	8B	E5	5D	C3	
8D	4C	24	08	BB	01	00	00	00	E8	02	3B	00	00	5E	8B	
C3	5B	8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	0C	53	55	8B	E9	33	C9	56	B8	01	00	00	00	57	
89	44	24	10	89	4C	24	14	39	4D	48	0F	86	4F	01	00	
00	8B	45	4C	6A	38	8B	1C	88	6A	01	C7	44	24	20	00	
00	00	00	E8	03	D2	01	00	8B	F0	83	C4	08	85	F6	0F	
84	F8	01	00	00	8B	CB	C7	06	00	00	00	00	C7	46	04	
00	00	00	00	C7	46	0C	00	00	00	00	C7	46	08	00	00	
00	00	C7	46	10	00	00	00	00	C7	46	14	00	00	00	00	
C7	46	28	00	00	00	00	C7	46	2C	00	00	00	00	C7	46	
34	00	00	00	00	8D	51	01	8A	01	41	84	C0	75	F9	2B	
CA	83	F9	04	0F	82	87	00	00	00	8B	D3	8D	4A	01	90	
8A	02	42	84	C0	75	F9	2B	D1	8D	43	FC	B9	54	D3	43	
00	03	C2	8A	10	3A	11	75	1A	84	D2	74	12	8A	50	01	
3A	51	01	75	0E	83	C0	02	83	C1	02	84	D2	75	E4	33	
C0	EB	05	1B	C0	83	C8	01	85	C0	74	41	8B	D3	8D	4A	
01	8A	02	42	84	C0	75	F9	2B	D1	8D	43	FC	B9	5C	D3	
43	00	03	C2	8A	10	3A	11	75	1A	84	D2	74	12	8A	50	
01	3A	51	01	75	0E	83	C0	02	83	C1	02	84	D2	75	E4	
33	C0	EB	05	1B	C0	83	C8	01	85	C0	75	04	6A	01	EB	
02	6A	00	8B	D3	8B	CE	E8	04	84	00	00	83	C4	04	85	
C0	75	45	53	68	64	D3	43	00	56	E8	61	6C	00	00	83	
C4	0C	8B	CE	E8	47	7A	00	00	56	E8	F8	AD	01	00	83	
C4	04	33	FF	8B	4C	24	14	8B	44	24	10	41	23	C7	89	
44	24	10	89	4C	24	14	3B	4D	48	0F	82	B1	FE	FF	FF	
5F	5E	5D	5B	83	C4	0C	C3	8B	45	20	8B	00	83	C0	DF	
83	F8	05	77	CD	FF	24	85	68	13	40	00	33	C9	39	4D	
04	55	0F	45	CB	8B	D6	E8	C4	00	00	00	8B	F8	8B	44	
24	1C	83	C4	04	EB	35	68	F0	D3	43	00	E8	E2	AA	01	
00	83	C0	40	50	E8	F6	36	01	00	83	C4	08	33	FF	EB	
67	8B	D5	8B	CE	E8	56	01	00	00	EB	09	8B	D5	8B	CE	
E8	3B	02	00	00	8B	F8	B8	01	00	00	00	85	FF	74	48	
85	C0	74	44	EB	10	8B	CE	E8	E3	84	00	00	EB	07	8B	
CE	E8	7A	85	00	00	83	7D	0C	00	74	07	8B	CE	E8	6D	
85	00	00	FF	75	00	8B	55	0C	8B	CE	E8	F0	83	00	00	
8B	F8	83	C4	04	85	FF	75	0F	53	68	80	D3	43	00	56	
E8	7B	6B	00	00	83	C4	0C	8B	CE	E8	61	79	00	00	56	
E8	12	AD	01	00	83	C4	04	E9	17	FF	FF	FF	B9	34	D3	
43	00	E8	B9	64	00	00	90	AC	12	40	00	C7	12	40	00	
E1	12	40	00	EC	12	40	00	06	13	40	00	0F	13	40	00	
83	EC	08	53	55	56	57	6A	08	6A	01	8B	FA	89	4C	24	
1C	E8	C5	CF	01	00	8B	F0	83	C4	08	BD	01	00	00	00	
85	F6	0F	84	88	00	00	00	89	3E	8B	47	08	33	FF	89	
46	04	8B	18	33	C0	85	DB	0F	95	C0	23	E8	75	19	FF	
74	24	14	68	C4	D3	43	00	E8	E6	A9	01	00	83	C0	40	
50	E8	FA	35	01	00	EB	2F	8B	4C	24	1C	57	8B	D3	E8	
CC	0A	00	00	83	C4	04	85	C0	74	1F	8B	4C	24	1C	33	
C0	39	41	08	FF	71	1C	8B	4C	24	18	0F	94	C0	8B	D3	
50	57	E8	C9	0B	00	00	83	C4	0C	47	85	ED	74	0E	8B	
46	04	85	C0	74	07	8B	40	08	85	C0	75	92	56	E8	44	
AC	01	00	83	C4	04	8B	C5	5F	5E	5D	5B	83	C4	08	C3	
B9	A0	D3	43	00	E8	E6	63	00	00	CC	CC	CC	CC	CC	CC	
83	EC	0C	53	55	56	57	8B	EA	6A	08	6A	01	89	6C	24	
18	8B	D9	E8	03	CF	01	00	8B	F0	83	C4	08	BF	01	00	
00	00	85	F6	0F	84	BA	00	00	00	89	1E	8B	43	08	89	
46	04	33	C9	8B	5E	04	85	DB	0F	84	92	00	00	00	8B	
5B	08	85	DB	0F	84	87	00	00	00	41	89	5E	04	8B	13	
89	4C	24	18	51	8B	CD	E8	14	0A	00	00	83	C4	04	85	
C0	74	62	8B	6B	04	85	ED	75	04	33	C0	EB	2F	8B	44	
24	10	83	78	0C	00	74	14	8B	0B	E8	D1	A9	00	00	8B	
46	04	8B	00	C7	00	01	00	00	00	EB	09	8B	0E	8B	D3	
E8	BB	78	00	00	89	6E	04	B8	01	00	00	00	8B	6C	24	
10	23	F8	83	7D	0C	00	74	1C	8B	46	04	85	C0	74	11	
8B	40	08	85	C0	74	0A	89	46	04	B8	01	00	00	00	EB	
02	33	C0	23	F8	8B	4C	24	18	85	FF	0F	85	63	FF	FF	
FF	56	E8	50	AB	01	00	83	C4	04	8B	C7	5F	5E	5D	5B	
83	C4	0C	C3	B9	A0	D3	43	00	E8	F2	62	00	00	CC	CC	
83	EC	08	53	55	56	57	8B	EA	6A	08	6A	01	89	6C	24	
18	8B	F1	E8	13	CE	01	00	8B	F8	83	C4	08	BB	01	00	
00	00	85	FF	0F	84	F5	00	00	00	89	37	8B	46	08	89	
47	04	8B	77	04	85	F6	0F	84	CF	00	00	00	8B	76	08	
85	F6	0F	84	C4	00	00	00	89	77	04	8B	46	04	89	44	
24	14	85	C0	0F	84	86	00	00	00	83	7D	0C	00	74	14	
8B	0E	E8	F9	A8	00	00	8B	47	04	8B	00	C7	00	01	00	
00	00	EB	60	8B	17	3B	72	08	75	08	8B	46	08	89	42	
08	EB	08	8B	C8	8B	46	08	89	41	08	8B	46	04	3B	72	
0C	75	05	89	42	0C	EB	06	8B	4E	08	89	41	04	8B	42	
0C	85	C0	74	09	8B	00	C7	40	04	01	00	00	00	FF	4A	
10	8B	2E	85	ED	74	10	8B	CD	E8	A2	A8	00	00	55	E8	
73	AA	01	00	83	C4	04	56	E8	6A	AA	01	00	8B	6C	24	
14	83	C4	04	8B	44	24	14	89	47	04	B8	01	00	00	00	
23	D8	83	7D	0C	00	74	1C	8B	47	04	85	C0	74	11	8B	
40	08	85	C0	74	0A	89	47	04	B8	01	00	00	00	EB	02	
33	C0	23	D8	85	DB	0F	85	26	FF	FF	FF	57	E8	25	AA	
01	00	83	C4	04	8B	C3	5F	5E	5D	5B	83	C4	08	C3	B9	
A0	D3	43	00	E8	C7	61	00	00	CC	CC	CC	CC	CC	CC	CC	
51	53	55	56	8B	F1	33	DB	57	BF	01	00	00	00	39	5E	
48	76	19	8B	4E	4C	8B	D6	8B	0C	99	E8	50	00	00	00	
43	23	F8	3B	5E	48	72	EB	85	FF	74	38	83	7E	48	00	
76	32	33	DB	39	5E	24	76	2B	33	ED	EB	03	8D	49	00	
8B	46	20	83	3C	28	1F	75	12	FF	36	8B	56	48	8B	4E	
4C	E8	BA	02	00	00	83	C4	04	8B	F8	43	83	C5	20	3B	
5E	24	72	DC	8B	C7	5F	5E	5D	5B	59	C3	CC	CC	CC	CC	
83	EC	14	53	55	56	57	8B	F2	8B	E9	8B	46	0C	BB	01	
00	00	00	6A	38	53	89	6C	24	24	C7	44	24	20	00	00	
00	00	89	44	24	1C	E8	60	CC	01	00	8B	F8	83	C4	08	
85	FF	0F	84	6C	01	00	00	6A	00	8B	D5	8B	CF	C7	07	
00	00	00	00	C7	47	04	00	00	00	00	C7	47	0C	00	00	
00	00	C7	47	08	00	00	00	00	C7	47	10	00	00	00	00	
C7	47	14	00	00	00	00	C7	47	28	00	00	00	00	C7	47	
2C	00	00	00	00	C7	47	34	00	00	00	00	E8	FF	7E	00	
00	83	C4	04	85	C0	75	19	55	68	64	D3	43	00	57	E8	
5C	67	00	00	83	C4	0C	33	C0	5F	5E	5D	5B	83	C4	14	
C3	83	7E	24	00	C7	44	24	20	00	00	00	00	76	54	8B	
4C	24	14	33	ED	85	DB	74	4A	8B	46	20	03	C5	83	38	
1E	74	1F	FF	76	08	8B	56	04	8D	4C	24	1C	51	8B	4C	
24	24	50	57	E8	D7	00	00	00	8B	4C	24	24	83	C4	10	
23	D8	8B	46	20	33	D2	83	3C	28	20	8B	44	24	20	0F	
44	CA	40	83	C5	20	89	4C	24	14	89	44	24	20	3B	46	
24	72	B2	33	ED	39	6E	24	76	40	33	C9	89	4C	24	20	
85	DB	74	76	8B	46	20	03	C1	83	38	1E	75	1F	FF	76	
08	8B	56	04	8D	4C	24	1C	51	8B	4C	24	24	50	57	E8	
7C	00	00	00	8B	4C	24	30	83	C4	10	23	D8	45	83	C1	
20	89	4C	24	20	3B	6E	24	72	C6	85	DB	74	3C	83	7C	
24	18	00	74	35	8B	5C	24	14	85	DB	74	07	8B	CF	E8	
5C	80	00	00	FF	36	8B	D3	8B	CF	E8	E1	7E	00	00	8B	
D8	83	C4	04	85	DB	75	12	FF	74	24	1C	68	80	D3	43	
00	57	E8	69	66	00	00	83	C4	0C	8B	CF	E8	4F	74	00	
00	57	E8	00	A8	01	00	83	C4	04	8B	C3	5F	5E	5D	5B	
83	C4	14	C3	B9	34	D3	43	00	E8	A2	5F	00	00	CC	CC	
56	8B	74	24	0C	8B	06	83	F8	20	0F	87	95	00	00	00	
